term,coeff,site
maybe,-4.791576887651054,slowboring
guess,-4.325390002868548,slowboring
sure,-3.986540609247237,slowboring
don think,-3.5575762004111002,slowboring
wouldn,-3.4840616734428576,slowboring
elm,-3.360904598163657,slowboring
definitely,-3.340454308685501,slowboring
yeah,-3.287014563487697,slowboring
agree,-3.2593112276471303,slowboring
curious,-3.125338847798477,slowboring
given,-3.07653986990552,slowboring
suppose,-2.995759681813153,slowboring
probably,-2.9812082486854328,slowboring
certainly,-2.950949445750964,slowboring
meant,-2.8261287074267565,slowboring
unless,-2.748708938097993,slowboring
lol,-2.73260029301938,slowboring
point,-2.588294631366305,slowboring
overall,-2.5575385151161503,slowboring
assuming,-2.5472717302600922,slowboring
yes,-2.5448692116626686,slowboring
sounds,-2.497143565512238,slowboring
wonder,-2.394776917737617,slowboring
70,-2.3785743859918176,slowboring
focusing,-2.3739042275474675,slowboring
saying,-2.3465483785353407,slowboring
depends,-2.3325997982607625,slowboring
doubt,-2.2381583445613487,slowboring
influence,-2.215478524305698,slowboring
link,-2.210499538184931,slowboring
mean,-2.2043779299418738,slowboring
suggesting,-2.181027788589426,slowboring
40,-2.178626843867881,slowboring
different,-2.1241956650483456,slowboring
does,-2.1241407102090464,slowboring
don know,-2.1089859913024473,slowboring
net,-2.1037614303750796,slowboring
data,-2.08351630121591,slowboring
familiar,-2.0781013261850947,slowboring
numbers,-2.0731922726060414,slowboring
differences,-2.0591329653080113,slowboring
economic,-2.053632080021627,slowboring
comparison,-2.05221349231155,slowboring
haven,-2.025433577035734,slowboring
m4a,-2.018212576152035,slowboring
presumably,-2.0009445475506045,slowboring
parties,-1.9837394777908417,slowboring
imo,-1.975620624295389,slowboring
responding,-1.9361732337843582,slowboring
choose,-1.9315466888884165,slowboring
democrats,3.482450921142803,slowboring
racist,3.485489833604207,slowboring
public sector,3.4862425740840326,slowboring
america,3.5100621953562445,slowboring
teaching,3.5134113110723937,slowboring
trans,3.5558272825548087,slowboring
common,3.5645899638769762,slowboring
journalists,3.5847832017058323,slowboring
learned,3.596340996299416,slowboring
crt,3.6013573946164867,slowboring
miserable,3.6220197180566296,slowboring
graduate,3.6863176113328024,slowboring
readers,3.6883133561229755,slowboring
color,3.696247449578663,slowboring
normal people,3.730464145154002,slowboring
bullshit,3.757157540412636,slowboring
living,3.774861254909847,slowboring
aesthetic,3.784408932753599,slowboring
twitter,3.8142142534431764,slowboring
smart,3.8214958994379757,slowboring
facts,3.827619593921905,slowboring
nonsense,3.8602400315986785,slowboring
language,3.87562196276848,slowboring
porn,3.9309455724601756,slowboring
spent,4.013005414691959,slowboring
homelessness,4.049851070839492,slowboring
liberals,4.085327339953944,slowboring
statistics,4.087629718389286,slowboring
huge,4.113471784287178,slowboring
belief,4.133468361492804,slowboring
boring,4.156896234680713,slowboring
politics,4.169822336574537,slowboring
normal,4.172321623168923,slowboring
deeply,4.193138339501148,slowboring
young,4.199613306061257,slowboring
discourse,4.21058200017992,slowboring
people don,4.2870373104499535,slowboring
revealed,4.417051878955462,slowboring
friends,4.514016552268433,slowboring
messaging,4.6057197730723844,slowboring
racial,4.813929846832011,slowboring
dei,4.873626494078136,slowboring
taught,5.1589870853513204,slowboring
matt,5.260992262781143,slowboring
frustrating,5.464542172427782,slowboring
activists,5.581849654751313,slowboring
progressives,5.744025826398713,slowboring
pronouns,5.922808861106954,slowboring
left,6.230268271083401,slowboring
progressive,7.769258062961498,slowboring
interesting,-6.7026856995039745,freddiedeboer
guess,-6.63312319624451,freddiedeboer
biden,-5.668979690360334,freddiedeboer
drugs,-5.381181105156018,freddiedeboer
sure,-5.017805220010771,freddiedeboer
tough,-4.9056263188291425,freddiedeboer
bc,-4.789762496785286,freddiedeboer
tho,-4.774969877003072,freddiedeboer
use,-4.706091776756799,freddiedeboer
wasn,-4.62045572998827,freddiedeboer
assuming,-4.538550254245572,freddiedeboer
recall,-4.354262058452001,freddiedeboer
deboer,-4.327651337495712,freddiedeboer
experience,-4.258649525040614,freddiedeboer
maybe,-4.2442608439253,freddiedeboer
suppose,-4.170899726864105,freddiedeboer
mentioned,-4.170797949571838,freddiedeboer
sorry,-4.158104276115691,freddiedeboer
agree,-4.145998769683215,freddiedeboer
hope,-4.122124531112487,freddiedeboer
revolution,-4.048381627382634,freddiedeboer
sadly,-4.040828695761098,freddiedeboer
certainly,-4.035819825192377,freddiedeboer
measure,-4.0332972869571835,freddiedeboer
wouldn,-4.006637419282933,freddiedeboer
factors,-3.9924978190606324,freddiedeboer
uses,-3.975414571380355,freddiedeboer
dunno,-3.95847324740931,freddiedeboer
somebody,-3.934988654629544,freddiedeboer
scientific,-3.8666078032387894,freddiedeboer
probably,-3.850249287734952,freddiedeboer
assume,-3.8140746686084936,freddiedeboer
reparations,-3.795499117758427,freddiedeboer
fell,-3.7872066997393583,freddiedeboer
replaced,-3.7589411047556323,freddiedeboer
blacks,-3.758205232409654,freddiedeboer
resources,-3.7468321642889926,freddiedeboer
personally,-3.7297743475653715,freddiedeboer
details,-3.725220548744073,freddiedeboer
silly,-3.7109100189048214,freddiedeboer
