site,word_count,grade_level,comment_count
slowboring,2988,10.5,243
slowboring,3168,12.7,153
slowboring,2661,10.7,107
slowboring,2654,10.7,330
slowboring,1963,14.1,228
slowboring,2697,10.8,308
slowboring,1850,11.2,143
slowboring,1741,10.8,198
slowboring,2367,11.6,312
slowboring,2885,10.7,124
slowboring,3174,10.1,404
slowboring,2542,10.6,83
slowboring,628,12.6,81
slowboring,2776,10.8,282
slowboring,1815,11.8,91
slowboring,2061,10.3,126
slowboring,433,16.2,48
slowboring,3104,10.4,158
slowboring,3236,10.7,267
slowboring,1795,10.2,312
slowboring,2204,11.8,398
slowboring,1463,10.3,93
slowboring,1959,13.0,119
slowboring,2007,12.8,188
slowboring,2844,12.5,91
slowboring,2903,10.2,109
slowboring,2437,11.2,187
slowboring,3068,10.3,299
slowboring,2178,10.5,135
slowboring,852,11.6,247
slowboring,2245,11.6,196
slowboring,1479,9.1,151
slowboring,726,11.9,189
slowboring,3162,12.1,156
slowboring,2538,11.6,212
slowboring,1439,10.2,209
slowboring,2156,12.1,318
slowboring,2633,10.9,280
slowboring,2666,10.9,184
slowboring,2243,12.8,342
slowboring,2399,12.2,220
slowboring,2975,12.1,279
slowboring,2916,11.7,141
slowboring,3692,11.8,342
slowboring,1829,9.9,247
slowboring,1017,9.5,362
slowboring,3262,13.2,303
slowboring,2177,10.8,296
slowboring,3088,9.4,249
slowboring,2565,13.6,271
slowboring,1972,10.5,412
slowboring,717,10.8,107
slowboring,1151,11.1,135
slowboring,3080,10.2,256
slowboring,457,11.5,73
slowboring,2363,10.2,318
slowboring,1256,9.8,257
slowboring,2367,10.1,332
slowboring,3481,13.3,390
slowboring,3756,11.5,390
slowboring,2767,11.7,265
slowboring,2156,10.4,278
slowboring,1702,9.9,486
slowboring,2886,11.5,472
slowboring,1411,10.7,311
slowboring,1881,9.9,277
slowboring,2725,12.1,188
slowboring,1465,11.5,188
slowboring,2791,13.9,383
slowboring,2331,11.7,180
slowboring,1282,10.0,208
slowboring,3725,10.3,158
slowboring,2027,11.9,177
slowboring,3678,12.3,171
slowboring,2972,11.8,359
slowboring,1775,10.7,55
slowboring,1938,13.2,378
slowboring,1128,9.7,181
slowboring,3020,11.7,375
slowboring,3868,12.5,458
slowboring,2109,11.9,253
slowboring,2331,12.4,371
slowboring,2096,10.3,219
slowboring,1840,10.8,275
slowboring,967,9.7,180
slowboring,2306,10.7,245
slowboring,1414,12.1,75
slowboring,2764,11.1,256
slowboring,2144,8.6,252
slowboring,2271,11.7,212
slowboring,2975,11.0,214
slowboring,580,13.2,232
slowboring,2618,8.5,86
slowboring,3818,12.7,192
slowboring,3773,11.4,440
slowboring,4349,11.0,234
slowboring,2228,11.2,247
slowboring,2505,11.1,367
slowboring,897,9.8,176
slowboring,3355,9.3,456
slowboring,2313,8.7,162
slowboring,2262,9.6,164
slowboring,1852,8.3,235
slowboring,1552,10.7,195
slowboring,3142,9.9,428
slowboring,2954,10.3,224
slowboring,2269,10.6,134
slowboring,2413,10.0,111
slowboring,1082,10.2,413
slowboring,2245,11.0,253
slowboring,3091,11.1,407
slowboring,3434,8.7,207
slowboring,2860,11.4,116
slowboring,2585,10.5,438
slowboring,1798,7.6,271
slowboring,2005,10.7,144
slowboring,1506,10.6,248
slowboring,1807,10.3,317
slowboring,1634,10.2,92
slowboring,2016,10.3,209
slowboring,2625,12.9,521
slowboring,1442,12.6,175
slowboring,2423,9.5,257
slowboring,1161,11.4,139
slowboring,2484,11.1,304
slowboring,2622,9.7,216
slowboring,1755,10.5,136
slowboring,3427,10.9,303
slowboring,2647,10.0,163
slowboring,3273,11.4,189
slowboring,2595,10.5,85
slowboring,2656,9.9,161
slowboring,1019,9.4,167
slowboring,1604,11.5,88
slowboring,3085,9.7,305
slowboring,2811,10.9,137
slowboring,3394,11.0,329
slowboring,1976,9.1,425
slowboring,1107,11.8,150
slowboring,3035,11.2,267
slowboring,1470,9.8,159
slowboring,2718,11.9,167
slowboring,3230,11.7,360
slowboring,1090,11.6,43
slowboring,3512,12.1,420
slowboring,1719,11.0,221
slowboring,2395,11.7,68
slowboring,2455,10.0,228
slowboring,2324,8.9,141
slowboring,2110,10.1,179
slowboring,1046,10.1,258
slowboring,2587,12.1,380
slowboring,2632,9.2,263
slowboring,3542,10.6,157
slowboring,2444,10.0,484
slowboring,2481,10.4,110
slowboring,2669,10.6,401
slowboring,2850,11.8,249
slowboring,2598,10.8,85
slowboring,1554,9.8,479
slowboring,3275,11.3,119
slowboring,3202,11.5,333
slowboring,1917,10.5,256
slowboring,2204,10.9,392
slowboring,4265,11.1,484
slowboring,2130,11.2,303
slowboring,3720,10.9,299
slowboring,2342,11.2,318
slowboring,819,7.6,196
slowboring,2729,9.8,242
slowboring,3109,11.4,186
slowboring,2779,11.0,530
slowboring,2664,8.7,203
slowboring,851,9.7,107
slowboring,2033,10.5,167
slowboring,3497,10.5,289
slowboring,2522,9.9,95
slowboring,2670,10.7,331
slowboring,2645,11.9,326
slowboring,3550,9.0,110
slowboring,2158,11.6,334
slowboring,2536,11.4,188
slowboring,4134,11.6,276
